Tarih,Dağıtılan Enerji (MWh)
2022-08-01 00:00:00,2002.3675158725364
2022-08-01 01:00:00,1854.6208033194641
2022-08-01 02:00:00,1765.5200637337534
2022-08-01 03:00:00,1721.5417763167652
2022-08-01 04:00:00,1678.9946542942102
2022-08-01 05:00:00,1633.3736892054978
2022-08-01 06:00:00,1643.9541947185692
2022-08-01 07:00:00,1779.2591173536443
2022-08-01 08:00:00,2048.143761377415
2022-08-01 09:00:00,2359.1145997289564
2022-08-01 10:00:00,2573.1027227718187
2022-08-01 11:00:00,2653.3281582190793
2022-08-01 12:00:00,2689.094155731665
2022-08-01 13:00:00,2755.6629386938603
2022-08-01 14:00:00,2833.620863574284
2022-08-01 15:00:00,2859.9073384064295
2022-08-01 16:00:00,2817.384918929761
2022-08-01 17:00:00,2745.4286325359217
2022-08-01 18:00:00,2682.1223839135164
2022-08-01 19:00:00,2636.377572925144
2022-08-01 20:00:00,2602.5802254678683
2022-08-01 21:00:00,2565.812130317476
2022-08-01 22:00:00,2491.672033185903
2022-08-01 23:00:00,2347.5916740208454
2022-08-02 00:00:00,2153.141148316509
2022-08-02 01:00:00,1976.3879062147093
2022-08-02 02:00:00,1864.6718125447433
2022-08-02 03:00:00,1802.4550424022675
2022-08-02 04:00:00,1743.37435552429
2022-08-02 05:00:00,1682.9154974549465
2022-08-02 06:00:00,1681.883776738722
2022-08-02 07:00:00,1808.8867409010084
2022-08-02 08:00:00,2070.9321740529795
2022-08-02 09:00:00,2374.510270633062
2022-08-02 10:00:00,2580.447106210055
2022-08-02 11:00:00,2653.5698596769325
2022-08-02 12:00:00,2684.241166938493
2022-08-02 13:00:00,2747.691134600659
2022-08-02 14:00:00,2824.4132807023448
2022-08-02 15:00:00,2851.432253788307
2022-08-02 16:00:00,2811.3724292902903
2022-08-02 17:00:00,2743.0475535457817
2022-08-02 18:00:00,2684.0738165608304
2022-08-02 19:00:00,2643.076846203047
2022-08-02 20:00:00,2614.206273229645
2022-08-02 21:00:00,2582.2486458943695
2022-08-02 22:00:00,2512.271421717845
2022-08-02 23:00:00,2371.003387475647
2022-08-03 00:00:00,2177.8105928829245
2022-08-03 01:00:00,2001.433011552157
2022-08-03 02:00:00,1890.0005825523674
2022-08-03 03:00:00,1828.0041260559808
2022-08-03 04:00:00,1768.556977257891
2022-08-03 05:00:00,1707.162911268381
2022-08-03 06:00:00,1705.5835008793085
2022-08-03 07:00:00,1833.3654426300034
2022-08-03 08:00:00,2097.3971377271564
2022-08-03 09:00:00,2402.732000205755
2022-08-03 10:00:00,2608.5929936909342
2022-08-03 11:00:00,2679.8471616043753
2022-08-03 12:00:00,2708.2011560283104
2022-08-03 13:00:00,2769.752320416196
2022-08-03 14:00:00,2844.9070279627163
2022-08-03 15:00:00,2870.376899492786
2022-08-03 16:00:00,2828.860755825039
2022-08-03 17:00:00,2759.515389403709
2022-08-03 18:00:00,2700.177664108469
2022-08-03 19:00:00,2659.4802278955667
2022-08-03 20:00:00,2631.4845545498983
2022-08-03 21:00:00,2600.807169388168
2022-08-03 22:00:00,2532.1396714016396
2022-08-03 23:00:00,2391.718768034185
2022-08-04 00:00:00,2198.7841444049986
2022-08-04 01:00:00,2022.5367705781157
2022-08-04 02:00:00,1911.6074558418704
2022-08-04 03:00:00,1850.3958867381982
2022-08-04 04:00:00,1791.4665094725033
2022-08-04 05:00:00,1730.2242616999965
2022-08-04 06:00:00,1729.2613256163888
2022-08-04 07:00:00,1859.1282381754324
2022-08-04 08:00:00,2126.767370402313
2022-08-04 09:00:00,2435.7230921088176
2022-08-04 10:00:00,2643.127630728504
2022-08-04 11:00:00,2713.453545722534
2022-08-04 12:00:00,2739.7692466379344
2022-08-04 13:00:00,2799.1542775762377
2022-08-04 14:00:00,2871.7958566261955
2022-08-04 15:00:00,2893.925166655981
2022-08-04 16:00:00,2848.418638750627
2022-08-04 17:00:00,2775.0321961112495
2022-08-04 18:00:00,2711.985128238581
2022-08-04 19:00:00,2667.9941801798104
2022-08-04 20:00:00,2637.1219660574116
2022-08-04 21:00:00,2603.9893376584414
2022-08-04 22:00:00,2533.3195345463923
2022-08-04 23:00:00,2391.4379772103407
2022-08-05 00:00:00,2197.6366973388426
2022-08-05 01:00:00,2021.0173985480894
2022-08-05 02:00:00,1910.0444707866595
2022-08-05 03:00:00,1849.024693540038
2022-08-05 04:00:00,1790.484200407982
2022-08-05 05:00:00,1729.7532712937134
2022-08-05 06:00:00,1729.3482571017726
2022-08-05 07:00:00,1859.8334724636961
2022-08-05 08:00:00,2128.201365955011
2022-08-05 09:00:00,2437.903816438094
2022-08-05 10:00:00,2645.78547681323
2022-08-05 11:00:00,2716.0928781388343
2022-08-05 12:00:00,2741.880137316084
2022-08-05 13:00:00,2800.21871269251
2022-08-05 14:00:00,2871.1987431022685
2022-08-05 15:00:00,2891.0459910348322
2022-08-05 16:00:00,2842.8016191860916
2022-08-05 17:00:00,2766.370877105054
2022-08-05 18:00:00,2700.0095708439067
2022-08-05 19:00:00,2652.462153441548
2022-08-05 20:00:00,2617.875690959327
2022-08-05 21:00:00,2581.072191616961
2022-08-05 22:00:00,2507.2715611567537
2022-08-05 23:00:00,2363.4702810539175
2022-08-06 00:00:00,2075.609801118996
2022-08-06 01:00:00,1906.5830273290208
2022-08-06 02:00:00,1800.150073439022
2022-08-06 03:00:00,1741.3387116649853
2022-08-06 04:00:00,1685.34703238221
2022-08-06 05:00:00,1627.7462686166214
2022-08-06 06:00:00,1627.314655436801
2022-08-06 07:00:00,1750.4271167543282
2022-08-06 08:00:00,2003.7457256510754
2022-08-06 09:00:00,2296.485499393569
2022-08-06 10:00:00,2493.7320293050566
2022-08-06 11:00:00,2561.4623520771243
2022-08-06 12:00:00,2587.0577896881164
