CALENDAR_DATE;DAY_OF_MONTH;DAY_OF_WEEK_SK;SEASON_SK;QUARTER_OF_YEAR;WEEKEND_FLAG;WEEK_OF_YEAR;RAMADAN_FLAG;RELIGIOUS_DAY_FLAG_SK;NATIONAL_DAY_FLAG_SK;PUBLIC_HOLIDAY_FLAG;SPECIAL_DAY_SK;SPECIAL_DAY_SK2
23.09.2023;23;6;3;3;Y;38;N;100;200;Y;;
22.09.2023;22;5;3;3;N;38;N;100;200;N;;
21.09.2023;21;4;3;3;N;38;N;100;200;N;;
20.09.2023;20;3;3;3;N;38;N;100;200;N;;
19.09.2023;19;2;3;3;N;38;N;100;200;N;;
18.09.2023;18;1;3;3;N;38;N;100;200;N;;
17.09.2023;17;7;3;3;Y;38;N;100;200;Y;;
16.09.2023;16;6;3;3;Y;37;N;100;200;Y;;
15.09.2023;15;5;3;3;N;37;N;100;200;N;;
14.09.2023;14;4;3;3;N;37;N;100;200;N;;
13.09.2023;13;3;3;3;N;37;N;100;200;N;;
12.09.2023;12;2;3;3;N;37;N;100;200;N;;
11.09.2023;11;1;3;3;N;37;N;100;200;N;;
10.09.2023;10;7;3;3;Y;37;N;100;200;Y;;
9.09.2023;9;6;3;3;Y;36;N;100;200;Y;;
8.09.2023;8;5;3;3;N;36;N;100;200;N;;
7.09.2023;7;4;3;3;N;36;N;100;200;N;;
6.09.2023;6;3;3;3;N;36;N;100;200;N;;
5.09.2023;5;2;3;3;N;36;N;100;200;N;;
4.09.2023;4;1;3;3;N;36;N;100;200;N;;
3.09.2023;3;7;3;3;Y;36;N;100;200;Y;;
2.09.2023;2;6;3;3;Y;35;N;100;200;Y;;
1.09.2023;1;5;3;3;N;35;N;100;200;N;;
31.08.2023;31;4;3;3;N;35;N;100;200;N;;
30.08.2023;30;3;3;3;N;35;N;100;203;Y;;
29.08.2023;29;2;3;3;N;35;N;100;200;N;;
28.08.2023;28;1;3;3;N;35;N;100;200;N;;
27.08.2023;27;7;3;3;Y;35;N;100;200;Y;;
26.08.2023;26;6;3;3;Y;34;N;100;200;Y;;
25.08.2023;25;5;3;3;N;34;N;100;200;N;;
24.08.2023;24;4;3;3;N;34;N;100;200;N;;
23.08.2023;23;3;3;3;N;34;N;100;200;N;;
22.08.2023;22;2;3;3;N;34;N;100;200;N;;
21.08.2023;21;1;3;3;N;34;N;100;200;N;;
20.08.2023;20;7;3;3;Y;34;N;100;200;Y;;
19.08.2023;19;6;3;3;Y;33;N;100;200;Y;;
18.08.2023;18;5;3;3;N;33;N;100;200;N;;
17.08.2023;17;4;3;3;N;33;N;100;200;N;;
16.08.2023;16;3;3;3;N;33;N;100;200;N;;
15.08.2023;15;2;3;3;N;33;N;100;200;N;;
14.08.2023;14;1;3;3;N;33;N;100;200;N;;
13.08.2023;13;7;3;3;Y;33;N;100;200;Y;;
12.08.2023;12;6;3;3;Y;32;N;100;200;Y;;
11.08.2023;11;5;3;3;N;32;N;100;200;N;;
10.08.2023;10;4;3;3;N;32;N;100;200;N;;
9.08.2023;9;3;3;3;N;32;N;100;200;N;;
8.08.2023;8;2;3;3;N;32;N;100;200;N;;
7.08.2023;7;1;3;3;N;32;N;100;200;N;;
6.08.2023;6;7;3;3;Y;32;N;100;200;Y;;
5.08.2023;5;6;3;3;Y;31;N;100;200;Y;;
4.08.2023;4;5;3;3;N;31;N;100;200;N;;
3.08.2023;3;4;3;3;N;31;N;100;200;N;;
2.08.2023;2;3;3;3;N;31;N;100;200;N;;
1.08.2023;1;2;3;3;N;31;N;100;200;N;;
31.07.2023;31;1;3;3;N;31;N;100;200;N;;
30.07.2023;30;7;3;3;Y;31;N;100;200;Y;;
29.07.2023;29;6;3;3;Y;30;N;100;200;Y;;
28.07.2023;28;5;3;3;N;30;N;100;200;N;;
27.07.2023;27;4;3;3;N;30;N;100;200;N;;
26.07.2023;26;3;3;3;N;30;N;100;200;N;;
25.07.2023;25;2;3;3;N;30;N;100;200;N;;
24.07.2023;24;1;3;3;N;30;N;100;200;N;;
23.07.2023;23;7;3;3;Y;30;N;100;200;Y;;
22.07.2023;22;6;3;3;Y;29;N;100;200;Y;;
21.07.2023;21;5;3;3;N;29;N;100;200;N;;
20.07.2023;20;4;3;3;N;29;N;100;200;N;;
19.07.2023;19;3;3;3;N;29;N;100;200;N;;
18.07.2023;18;2;3;3;N;29;N;100;200;N;;
17.07.2023;17;1;3;3;N;29;N;100;200;N;;
16.07.2023;16;7;3;3;Y;29;N;100;200;Y;;
15.07.2023;15;6;3;3;Y;28;N;100;200;Y;;
14.07.2023;14;5;3;3;N;28;N;100;200;N;;
13.07.2023;13;4;3;3;N;28;N;100;200;N;;
12.07.2023;12;3;3;3;N;28;N;100;200;N;;
11.07.2023;11;2;3;3;N;28;N;100;200;N;;
10.07.2023;10;1;3;3;N;28;N;100;200;N;;
9.07.2023;9;7;3;3;Y;28;N;100;200;Y;;
8.07.2023;8;6;3;3;Y;27;N;100;200;Y;;
7.07.2023;7;5;3;3;N;27;N;100;200;N;;
6.07.2023;6;4;3;3;N;27;N;100;200;N;;
5.07.2023;5;3;3;3;N;27;N;100;200;N;;
4.07.2023;4;2;3;3;N;27;N;100;200;N;;
3.07.2023;3;1;3;3;N;27;N;100;200;N;;
2.07.2023;2;7;3;3;Y;27;N;100;200;Y;;
1.07.2023;1;6;3;3;Y;26;N;100;200;Y;;
30.06.2023;30;5;2;2;N;26;N;100;200;N;;
29.06.2023;29;4;2;2;N;26;N;100;200;N;;
28.06.2023;28;3;2;2;N;26;N;100;200;N;;
27.06.2023;27;2;2;2;N;26;N;100;200;N;;
26.06.2023;26;1;2;2;N;26;N;100;200;N;;
25.06.2023;25;7;2;2;Y;26;N;100;200;Y;;
24.06.2023;24;6;2;2;Y;25;N;100;200;Y;;
23.06.2023;23;5;2;2;N;25;N;100;200;N;;
22.06.2023;22;4;2;2;N;25;N;100;200;N;;
21.06.2023;21;3;2;2;N;25;N;100;200;N;;
20.06.2023;20;2;2;2;N;25;N;100;200;N;;
19.06.2023;19;1;2;2;N;25;N;100;200;N;;
18.06.2023;18;7;2;2;Y;25;N;100;200;Y;;
17.06.2023;17;6;2;2;Y;24;N;100;200;Y;;
16.06.2023;16;5;2;2;N;24;N;100;200;N;;
15.06.2023;15;4;2;2;N;24;N;100;200;N;;
14.06.2023;14;3;2;2;N;24;N;100;200;N;;
13.06.2023;13;2;2;2;N;24;N;100;200;N;;
12.06.2023;12;1;2;2;N;24;N;100;200;N;;
11.06.2023;11;7;2;2;Y;24;N;100;200;Y;;
10.06.2023;10;6;2;2;Y;23;N;100;200;Y;;
9.06.2023;9;5;2;2;N;23;N;100;200;N;;
8.06.2023;8;4;2;2;N;23;N;100;200;N;;
7.06.2023;7;3;2;2;N;23;N;100;200;N;;
6.06.2023;6;2;2;2;N;23;N;100;200;N;;
5.06.2023;5;1;2;2;N;23;N;100;200;N;;
4.06.2023;4;7;2;2;Y;23;N;100;200;Y;;
3.06.2023;3;6;2;2;Y;22;N;100;200;Y;;
2.06.2023;2;5;2;2;N;22;N;100;200;N;;
1.06.2023;1;4;2;2;N;22;N;100;200;N;;
31.05.2023;31;3;2;2;N;22;N;100;200;N;;
30.05.2023;30;2;2;2;N;22;N;100;200;N;;
29.05.2023;29;1;2;2;N;22;N;100;200;N;;
28.05.2023;28;7;2;2;Y;22;N;100;200;Y;;
27.05.2023;27;6;2;2;Y;21;N;100;200;Y;;
26.05.2023;26;5;2;2;N;21;N;100;200;N;;
25.05.2023;25;4;2;2;N;21;N;100;200;N;;
24.05.2023;24;3;2;2;N;21;N;100;200;N;;
23.05.2023;23;2;2;2;N;21;N;100;200;N;;
22.05.2023;22;1;2;2;N;21;N;100;200;N;;
21.05.2023;21;7;2;2;Y;21;N;100;200;Y;;
20.05.2023;20;6;2;2;Y;20;N;100;200;Y;;
19.05.2023;19;5;2;2;N;20;N;100;202;Y;;
18.05.2023;18;4;2;2;N;20;N;100;200;N;;
17.05.2023;17;3;2;2;N;20;N;100;200;N;;
16.05.2023;16;2;2;2;N;20;N;100;200;N;;
15.05.2023;15;1;2;2;N;20;N;100;200;N;;
14.05.2023;14;7;2;2;Y;20;N;100;200;Y;;
13.05.2023;13;6;2;2;Y;19;N;100;200;Y;;
12.05.2023;12;5;2;2;N;19;N;100;200;N;;
11.05.2023;11;4;2;2;N;19;N;100;200;N;;
10.05.2023;10;3;2;2;N;19;N;100;200;N;;
9.05.2023;9;2;2;2;N;19;N;100;200;N;;
8.05.2023;8;1;2;2;N;19;N;100;200;N;;
7.05.2023;7;7;2;2;Y;19;N;100;200;Y;;
6.05.2023;6;6;2;2;Y;18;N;100;200;Y;;
5.05.2023;5;5;2;2;N;18;N;100;200;N;;
4.05.2023;4;4;2;2;N;18;N;100;200;N;;
3.05.2023;3;3;2;2;N;18;N;100;200;N;;
2.05.2023;2;2;2;2;N;18;N;100;200;N;;
1.05.2023;1;1;2;2;N;18;N;100;200;N;;
30.04.2023;30;7;2;2;Y;18;N;100;200;Y;;
29.04.2023;29;6;2;2;Y;17;N;100;200;Y;;
28.04.2023;28;5;2;2;N;17;N;100;200;N;;
27.04.2023;27;4;2;2;N;17;N;100;200;N;;
26.04.2023;26;3;2;2;N;17;N;100;200;N;;
25.04.2023;25;2;2;2;N;17;N;100;200;N;;
24.04.2023;24;1;2;2;N;17;N;100;200;N;;
23.04.2023;23;7;2;2;Y;17;N;100;201;Y;;
22.04.2023;22;6;2;2;Y;16;N;100;200;Y;;
21.04.2023;21;5;2;2;N;16;N;100;200;N;;
20.04.2023;20;4;2;2;N;16;Y;100;200;N;;
19.04.2023;19;3;2;2;N;16;Y;100;200;N;;
18.04.2023;18;2;2;2;N;16;Y;100;200;N;;
17.04.2023;17;1;2;2;N;16;Y;100;200;N;;
16.04.2023;16;7;2;2;Y;16;Y;100;200;Y;;
15.04.2023;15;6;2;2;Y;15;Y;100;200;Y;;
14.04.2023;14;5;2;2;N;15;Y;100;200;N;;
13.04.2023;13;4;2;2;N;15;Y;100;200;N;;
12.04.2023;12;3;2;2;N;15;Y;100;200;N;;
11.04.2023;11;2;2;2;N;15;Y;100;200;N;;
10.04.2023;10;1;2;2;N;15;Y;100;200;N;;
9.04.2023;9;7;2;2;Y;15;Y;100;200;Y;;
8.04.2023;8;6;2;2;Y;14;Y;100;200;Y;;
7.04.2023;7;5;2;2;N;14;Y;100;200;N;;
6.04.2023;6;4;2;2;N;14;Y;100;200;N;;
5.04.2023;5;3;2;2;N;14;Y;100;200;N;;
4.04.2023;4;2;2;2;N;14;Y;100;200;N;;
3.04.2023;3;1;2;2;N;14;Y;100;200;N;;
2.04.2023;2;7;2;2;Y;14;Y;100;200;Y;;
1.04.2023;1;6;2;2;Y;13;Y;100;200;Y;;
31.03.2023;31;5;1;1;N;13;Y;100;200;N;;
30.03.2023;30;4;1;1;N;13;Y;100;200;N;;
29.03.2023;29;3;1;1;N;13;Y;100;200;N;;
28.03.2023;28;2;1;1;N;13;Y;100;200;N;;
27.03.2023;27;1;1;1;N;13;Y;100;200;N;;
26.03.2023;26;7;1;1;Y;13;Y;100;200;Y;;
25.03.2023;25;6;1;1;Y;12;Y;100;200;Y;;
24.03.2023;24;5;1;1;N;12;Y;100;200;N;;
23.03.2023;23;4;1;1;N;12;Y;100;200;N;;
22.03.2023;22;3;1;1;N;12;N;100;200;N;;
21.03.2023;21;2;1;1;N;12;N;100;200;N;;
20.03.2023;20;1;1;1;N;12;N;100;200;N;;
19.03.2023;19;7;1;1;Y;12;N;100;200;Y;;
18.03.2023;18;6;1;1;Y;11;N;100;200;Y;;
17.03.2023;17;5;1;1;N;11;N;100;200;N;;
16.03.2023;16;4;1;1;N;11;N;100;200;N;;
15.03.2023;15;3;1;1;N;11;N;100;200;N;;
14.03.2023;14;2;1;1;N;11;N;100;200;N;;
13.03.2023;13;1;1;1;N;11;N;100;200;N;;
12.03.2023;12;7;1;1;Y;11;N;100;200;Y;;
11.03.2023;11;6;1;1;Y;10;N;100;200;Y;;
10.03.2023;10;5;1;1;N;10;N;100;200;N;;
9.03.2023;9;4;1;1;N;10;N;100;200;N;;
8.03.2023;8;3;1;1;N;10;N;100;200;N;;
7.03.2023;7;2;1;1;N;10;N;100;200;N;;
6.03.2023;6;1;1;1;N;10;N;100;200;N;;
5.03.2023;5;7;1;1;Y;10;N;100;200;Y;;
4.03.2023;4;6;1;1;Y;9;N;100;200;Y;;
3.03.2023;3;5;1;1;N;9;N;100;200;N;;
2.03.2023;2;4;1;1;N;9;N;100;200;N;;
1.03.2023;1;3;1;1;N;9;N;100;200;N;;
28.02.2023;28;2;1;1;N;9;N;100;200;N;;
27.02.2023;27;1;1;1;N;9;N;100;200;N;;
26.02.2023;26;7;1;1;Y;9;N;100;200;Y;;
25.02.2023;25;6;1;1;Y;8;N;100;200;Y;;
24.02.2023;24;5;1;1;N;8;N;100;200;N;;
23.02.2023;23;4;1;1;N;8;N;100;200;N;;
22.02.2023;22;3;1;1;N;8;N;100;200;N;;
21.02.2023;21;2;1;1;N;8;N;100;200;N;;
20.02.2023;20;1;1;1;N;8;N;100;200;N;;
19.02.2023;19;7;1;1;Y;8;N;100;200;Y;;
18.02.2023;18;6;1;1;Y;7;N;100;200;Y;;
17.02.2023;17;5;1;1;N;7;N;100;200;N;;
16.02.2023;16;4;1;1;N;7;N;100;200;N;;
15.02.2023;15;3;1;1;N;7;N;100;200;N;;
14.02.2023;14;2;1;1;N;7;N;100;200;N;;
13.02.2023;13;1;1;1;N;7;N;100;200;N;;
12.02.2023;12;7;1;1;Y;7;N;100;200;Y;;
11.02.2023;11;6;1;1;Y;6;N;100;200;Y;;
10.02.2023;10;5;1;1;N;6;N;100;200;N;;
9.02.2023;9;4;1;1;N;6;N;100;200;N;;
8.02.2023;8;3;1;1;N;6;N;100;200;N;;
7.02.2023;7;2;1;1;N;6;N;100;200;N;;
6.02.2023;6;1;1;1;N;6;N;100;200;N;;
5.02.2023;5;7;1;1;Y;6;N;100;200;Y;;
4.02.2023;4;6;1;1;Y;5;N;100;200;Y;;
3.02.2023;3;5;1;1;N;5;N;100;200;N;;
2.02.2023;2;4;1;1;N;5;N;100;200;N;;
1.02.2023;1;3;1;1;N;5;N;100;200;N;;
31.01.2023;31;2;1;1;N;5;N;100;200;N;;
30.01.2023;30;1;1;1;N;5;N;100;200;N;;
29.01.2023;29;7;1;1;Y;5;N;100;200;Y;;
28.01.2023;28;6;1;1;Y;4;N;100;200;Y;;
27.01.2023;27;5;1;1;N;4;N;100;200;N;;
26.01.2023;26;4;1;1;N;4;N;100;200;N;;
25.01.2023;25;3;1;1;N;4;N;100;200;N;;
24.01.2023;24;2;1;1;N;4;N;100;200;N;;
23.01.2023;23;1;1;1;N;4;N;100;200;N;;
22.01.2023;22;7;1;1;Y;4;N;100;200;Y;;
21.01.2023;21;6;1;1;Y;3;N;100;200;Y;;
20.01.2023;20;5;1;1;N;3;N;100;200;N;;
19.01.2023;19;4;1;1;N;3;N;100;200;N;;
18.01.2023;18;3;1;1;N;3;N;100;200;N;;
17.01.2023;17;2;1;1;N;3;N;100;200;N;;
16.01.2023;16;1;1;1;N;3;N;100;200;N;;
15.01.2023;15;7;1;1;Y;3;N;100;200;Y;;
14.01.2023;14;6;1;1;Y;2;N;100;200;Y;;
13.01.2023;13;5;1;1;N;2;N;100;200;N;;
12.01.2023;12;4;1;1;N;2;N;100;200;N;;
11.01.2023;11;3;1;1;N;2;N;100;200;N;;
10.01.2023;10;2;1;1;N;2;N;100;200;N;;
9.01.2023;9;1;1;1;N;2;N;100;200;N;;
8.01.2023;8;7;1;1;Y;2;N;100;200;Y;;
7.01.2023;7;6;1;1;Y;1;N;100;200;Y;;
6.01.2023;6;5;1;1;N;1;N;100;200;N;;
5.01.2023;5;4;1;1;N;1;N;100;200;N;;
4.01.2023;4;3;1;1;N;1;N;100;200;N;;
3.01.2023;3;2;1;1;N;1;N;100;200;N;;
2.01.2023;2;1;1;1;N;1;N;100;200;N;;
1.01.2023;1;7;1;1;Y;1;N;100;206;Y;;
31.12.2022;31;6;4;4;Y;53;N;100;205;Y;;
30.12.2022;30;5;4;4;N;53;N;100;200;N;;
29.12.2022;29;4;4;4;N;53;N;100;200;N;;
28.12.2022;28;3;4;4;N;53;N;100;200;N;;
27.12.2022;27;2;4;4;N;53;N;100;200;N;;
26.12.2022;26;1;4;4;N;53;N;100;200;N;;
25.12.2022;25;7;4;4;Y;53;N;100;200;Y;;
24.12.2022;24;6;4;4;Y;52;N;100;200;Y;;
23.12.2022;23;5;4;4;N;52;N;100;200;N;;
22.12.2022;22;4;4;4;N;52;N;100;200;N;;
21.12.2022;21;3;4;4;N;52;N;100;200;N;;
20.12.2022;20;2;4;4;N;52;N;100;200;N;;
19.12.2022;19;1;4;4;N;52;N;100;200;N;;
18.12.2022;18;7;4;4;Y;52;N;100;200;Y;;
17.12.2022;17;6;4;4;Y;51;N;100;200;Y;;
16.12.2022;16;5;4;4;N;51;N;100;200;N;;
15.12.2022;15;4;4;4;N;51;N;100;200;N;;
14.12.2022;14;3;4;4;N;51;N;100;200;N;;
13.12.2022;13;2;4;4;N;51;N;100;200;N;;
12.12.2022;12;1;4;4;N;51;N;100;200;N;;
11.12.2022;11;7;4;4;Y;51;N;100;200;Y;;
10.12.2022;10;6;4;4;Y;50;N;100;200;Y;;
9.12.2022;9;5;4;4;N;50;N;100;200;N;;
8.12.2022;8;4;4;4;N;50;N;100;200;N;;
7.12.2022;7;3;4;4;N;50;N;100;200;N;;
6.12.2022;6;2;4;4;N;50;N;100;200;N;;
5.12.2022;5;1;4;4;N;50;N;100;200;N;;
4.12.2022;4;7;4;4;Y;50;N;100;200;Y;;
3.12.2022;3;6;4;4;Y;49;N;100;200;Y;;
2.12.2022;2;5;4;4;N;49;N;100;200;N;;
1.12.2022;1;4;4;4;N;49;N;100;200;N;;
30.11.2022;30;3;4;4;N;49;N;100;200;N;;
29.11.2022;29;2;4;4;N;49;N;100;200;N;;
28.11.2022;28;1;4;4;N;49;N;100;200;N;;
27.11.2022;27;7;4;4;Y;49;N;100;200;Y;;
26.11.2022;26;6;4;4;Y;48;N;100;200;Y;;
25.11.2022;25;5;4;4;N;48;N;100;200;N;;
24.11.2022;24;4;4;4;N;48;N;100;200;N;;
23.11.2022;23;3;4;4;N;48;N;100;200;N;;
22.11.2022;22;2;4;4;N;48;N;100;200;N;;
21.11.2022;21;1;4;4;N;48;N;100;200;N;;
20.11.2022;20;7;4;4;Y;48;N;100;200;Y;;
19.11.2022;19;6;4;4;Y;47;N;100;200;Y;;
18.11.2022;18;5;4;4;N;47;N;100;200;N;;
17.11.2022;17;4;4;4;N;47;N;100;200;N;;
16.11.2022;16;3;4;4;N;47;N;100;200;N;;
15.11.2022;15;2;4;4;N;47;N;100;200;N;;
14.11.2022;14;1;4;4;N;47;N;100;200;N;;
13.11.2022;13;7;4;4;Y;47;N;100;200;Y;;
12.11.2022;12;6;4;4;Y;46;N;100;200;Y;;
11.11.2022;11;5;4;4;N;46;N;100;200;N;;
10.11.2022;10;4;4;4;N;46;N;100;200;N;;
9.11.2022;9;3;4;4;N;46;N;100;200;N;;
8.11.2022;8;2;4;4;N;46;N;100;200;N;;
7.11.2022;7;1;4;4;N;46;N;100;200;N;;
6.11.2022;6;7;4;4;Y;46;N;100;200;Y;;
5.11.2022;5;6;4;4;Y;45;N;100;200;Y;;
4.11.2022;4;5;4;4;N;45;N;100;200;N;;
3.11.2022;3;4;4;4;N;45;N;100;200;N;;
2.11.2022;2;3;4;4;N;45;N;100;200;N;;
1.11.2022;1;2;4;4;N;45;N;100;200;N;;
31.10.2022;31;1;4;4;N;45;N;100;200;N;;
30.10.2022;30;7;4;4;Y;45;N;100;200;Y;;
29.10.2022;29;6;4;4;Y;44;N;100;204;Y;;
28.10.2022;28;5;4;4;N;44;N;100;200;N;;
27.10.2022;27;4;4;4;N;44;N;100;200;N;;
26.10.2022;26;3;4;4;N;44;N;100;200;N;;
25.10.2022;25;2;4;4;N;44;N;100;200;N;;
24.10.2022;24;1;4;4;N;44;N;100;200;N;;
23.10.2022;23;7;4;4;Y;44;N;100;200;Y;;
22.10.2022;22;6;4;4;Y;43;N;100;200;Y;;
21.10.2022;21;5;4;4;N;43;N;100;200;N;;
20.10.2022;20;4;4;4;N;43;N;100;200;N;;
19.10.2022;19;3;4;4;N;43;N;100;200;N;;
18.10.2022;18;2;4;4;N;43;N;100;200;N;;
17.10.2022;17;1;4;4;N;43;N;100;200;N;;
16.10.2022;16;7;4;4;Y;43;N;100;200;Y;;
15.10.2022;15;6;4;4;Y;42;N;100;200;Y;;
14.10.2022;14;5;4;4;N;42;N;100;200;N;;
13.10.2022;13;4;4;4;N;42;N;100;200;N;;
12.10.2022;12;3;4;4;N;42;N;100;200;N;;
11.10.2022;11;2;4;4;N;42;N;100;200;N;;
10.10.2022;10;1;4;4;N;42;N;100;200;N;;
9.10.2022;9;7;4;4;Y;42;N;100;200;Y;;
8.10.2022;8;6;4;4;Y;41;N;117;200;Y;;
7.10.2022;7;5;4;4;N;41;N;116;200;N;;
6.10.2022;6;4;4;4;N;41;N;115;200;N;;
5.10.2022;5;3;4;4;N;41;N;100;200;N;;
4.10.2022;4;2;4;4;N;41;N;100;200;N;;
3.10.2022;3;1;4;4;N;41;N;100;200;N;;
2.10.2022;2;7;4;4;Y;41;N;100;200;Y;;
1.10.2022;1;6;4;4;Y;40;N;100;200;Y;;
30.09.2022;30;5;3;3;N;40;N;100;200;N;;
29.09.2022;29;4;3;3;N;40;N;100;200;N;;
28.09.2022;28;3;3;3;N;40;N;100;200;N;;
27.09.2022;27;2;3;3;N;40;N;100;200;N;;
26.09.2022;26;1;3;3;N;40;N;100;200;N;;
25.09.2022;25;7;3;3;Y;40;N;100;200;Y;;
24.09.2022;24;6;3;3;Y;39;N;100;200;Y;;
23.09.2022;23;5;3;3;N;39;N;100;200;N;;
22.09.2022;22;4;3;3;N;39;N;100;200;N;;
21.09.2022;21;3;3;3;N;39;N;100;200;N;;
20.09.2022;20;2;3;3;N;39;N;100;200;N;;
19.09.2022;19;1;3;3;N;39;N;100;200;N;;
18.09.2022;18;7;3;3;Y;39;N;100;200;Y;;
17.09.2022;17;6;3;3;Y;38;N;100;200;Y;;
16.09.2022;16;5;3;3;N;38;N;100;200;N;;
15.09.2022;15;4;3;3;N;38;N;100;200;N;;
14.09.2022;14;3;3;3;N;38;N;100;200;N;;
13.09.2022;13;2;3;3;N;38;N;100;200;N;;
12.09.2022;12;1;3;3;N;38;N;100;200;N;;
11.09.2022;11;7;3;3;Y;38;N;100;200;Y;;
10.09.2022;10;6;3;3;Y;37;N;100;200;Y;;
9.09.2022;9;5;3;3;N;37;N;100;200;N;;
8.09.2022;8;4;3;3;N;37;N;100;200;N;;
7.09.2022;7;3;3;3;N;37;N;100;200;N;;
6.09.2022;6;2;3;3;N;37;N;100;200;N;;
5.09.2022;5;1;3;3;N;37;N;100;200;N;;
4.09.2022;4;7;3;3;Y;37;N;100;200;Y;;
3.09.2022;3;6;3;3;Y;36;N;100;200;Y;;
2.09.2022;2;5;3;3;N;36;N;100;200;N;;
1.09.2022;1;4;3;3;N;36;N;100;200;N;;
31.08.2022;31;3;3;3;N;36;N;100;200;N;;
30.08.2022;30;2;3;3;N;36;N;100;203;Y;;
29.08.2022;29;1;3;3;N;36;N;100;200;N;;
28.08.2022;28;7;3;3;Y;36;N;100;200;Y;;
27.08.2022;27;6;3;3;Y;35;N;100;200;Y;;
26.08.2022;26;5;3;3;N;35;N;100;200;N;;
25.08.2022;25;4;3;3;N;35;N;100;200;N;;
24.08.2022;24;3;3;3;N;35;N;100;200;N;;
23.08.2022;23;2;3;3;N;35;N;100;200;N;;
22.08.2022;22;1;3;3;N;35;N;100;200;N;;
21.08.2022;21;7;3;3;Y;35;N;100;200;Y;;
20.08.2022;20;6;3;3;Y;34;N;100;200;Y;;
19.08.2022;19;5;3;3;N;34;N;100;200;N;;
18.08.2022;18;4;3;3;N;34;N;100;200;N;;
17.08.2022;17;3;3;3;N;34;N;100;200;N;;
16.08.2022;16;2;3;3;N;34;N;100;200;N;;
15.08.2022;15;1;3;3;N;34;N;100;200;N;;
14.08.2022;14;7;3;3;Y;34;N;100;200;Y;;
13.08.2022;13;6;3;3;Y;33;N;100;200;Y;;
12.08.2022;12;5;3;3;N;33;N;100;200;N;;
11.08.2022;11;4;3;3;N;33;N;100;200;N;;
10.08.2022;10;3;3;3;N;33;N;100;200;N;;
9.08.2022;9;2;3;3;N;33;N;100;200;N;;
8.08.2022;8;1;3;3;N;33;N;100;200;N;;
7.08.2022;7;7;3;3;Y;33;N;100;200;Y;;
6.08.2022;6;6;3;3;Y;32;N;100;200;Y;;
5.08.2022;5;5;3;3;N;32;N;100;200;N;;
4.08.2022;4;4;3;3;N;32;N;100;200;N;;
3.08.2022;3;3;3;3;N;32;N;100;200;N;;
2.08.2022;2;2;3;3;N;32;N;100;200;N;;
1.08.2022;1;1;3;3;N;32;N;100;200;N;;
31.07.2022;31;7;3;3;Y;32;N;100;200;Y;;
30.07.2022;30;6;3;3;Y;31;N;100;200;Y;;
29.07.2022;29;5;3;3;N;31;N;100;200;N;;
28.07.2022;28;4;3;3;N;31;N;100;200;N;;
27.07.2022;27;3;3;3;N;31;N;100;200;N;;
26.07.2022;26;2;3;3;N;31;N;100;200;N;;
25.07.2022;25;1;3;3;N;31;N;100;200;N;;
24.07.2022;24;7;3;3;Y;31;N;100;200;Y;;
23.07.2022;23;6;3;3;Y;30;N;100;200;Y;;
22.07.2022;22;5;3;3;N;30;N;100;200;N;;
21.07.2022;21;4;3;3;N;30;N;100;200;N;;
20.07.2022;20;3;3;3;N;30;N;100;200;N;;
19.07.2022;19;2;3;3;N;30;N;100;200;N;;
18.07.2022;18;1;3;3;N;30;N;100;200;N;;
17.07.2022;17;7;3;3;Y;30;N;100;200;Y;;
16.07.2022;16;6;3;3;Y;29;N;100;200;Y;;
15.07.2022;15;5;3;3;N;29;N;100;200;N;;
14.07.2022;14;4;3;3;N;29;N;100;200;N;;
13.07.2022;13;3;3;3;N;29;N;100;200;N;;
12.07.2022;12;2;3;3;N;29;N;108;200;N;;
11.07.2022;11;1;3;3;N;29;N;107;200;N;;
10.07.2022;10;7;3;3;Y;29;N;106;200;Y;;
9.07.2022;9;6;3;3;Y;28;N;105;200;Y;;
8.07.2022;8;5;3;3;N;28;N;124;200;N;;
7.07.2022;7;4;3;3;N;28;N;100;200;N;;
6.07.2022;6;3;3;3;N;28;N;100;200;N;;
5.07.2022;5;2;3;3;N;28;N;100;200;N;;
4.07.2022;4;1;3;3;N;28;N;100;200;N;;
3.07.2022;3;7;3;3;Y;28;N;100;200;Y;;
2.07.2022;2;6;3;3;Y;27;N;100;200;Y;;
1.07.2022;1;5;3;3;N;27;N;100;200;N;;
30.06.2022;30;4;2;2;N;27;N;100;200;N;;
29.06.2022;29;3;2;2;N;27;N;100;200;N;;
28.06.2022;28;2;2;2;N;27;N;100;200;N;;
27.06.2022;27;1;2;2;N;27;N;100;200;N;;
26.06.2022;26;7;2;2;Y;27;N;100;200;Y;;
25.06.2022;25;6;2;2;Y;26;N;100;200;Y;;
24.06.2022;24;5;2;2;N;26;N;100;200;N;;
23.06.2022;23;4;2;2;N;26;N;100;200;N;;
22.06.2022;22;3;2;2;N;26;N;100;200;N;;
21.06.2022;21;2;2;2;N;26;N;100;200;N;;
20.06.2022;20;1;2;2;N;26;N;100;200;N;;
19.06.2022;19;7;2;2;Y;26;N;100;200;Y;;
18.06.2022;18;6;2;2;Y;25;N;100;200;Y;;
17.06.2022;17;5;2;2;N;25;N;100;200;N;;
16.06.2022;16;4;2;2;N;25;N;100;200;N;;
15.06.2022;15;3;2;2;N;25;N;100;200;N;;
