iter	Passed	Remaining
318	225	127
319	225	126
320	226	126
321	227	125
322	228	124
323	228	124
324	229	123
325	230	122
326	230	122
327	231	121
328	232	120
329	233	120
330	233	119
331	234	118
332	235	118
333	236	117
334	236	116
335	237	115
336	237	115
337	238	114
338	239	113
339	240	112
340	240	112
341	241	111
342	241	110
343	242	110
344	243	109
345	243	108
346	244	107
347	245	107
348	245	106
349	246	105
350	246	104
351	247	103
352	247	103
353	248	102
354	249	101
355	249	100
356	250	100
357	250	99
358	251	98
359	251	97
360	252	97
361	252	96
362	253	95
363	254	94
364	254	94
365	255	93
366	255	92
367	256	91
368	256	91
369	257	90
370	258	89
371	259	89
372	259	88
373	260	87
374	260	86
375	261	86
376	262	85
377	262	84
378	263	84
379	263	83
380	264	82
381	264	81
382	265	81
383	265	80
384	266	79
385	266	78
386	267	78
387	268	77
388	268	76
389	269	75
390	269	75
391	270	74
392	270	73
393	271	72
394	271	72
395	272	71
396	272	70
397	273	70
398	273	69
399	274	68
400	275	67
401	275	67
402	276	66
403	276	65
404	277	64
405	277	64
406	278	63
407	278	62
408	279	62
409	279	61
410	280	60
411	280	60
412	281	59
413	282	58
414	282	57
415	282	57
416	283	56
417	284	55
418	284	55
419	285	54
420	285	53
421	286	52
422	286	52
423	287	51
424	287	50
425	288	50
426	288	49
427	289	48
428	289	47
429	290	47
430	290	46
431	291	45
432	291	45
433	292	44
434	293	43
435	293	43
436	294	42
437	294	41
438	295	41
439	295	40
440	296	39
441	297	39
442	298	38
443	299	37
444	299	37
445	300	36
446	301	35
447	301	35
448	302	34
449	303	33
450	303	32
451	304	32
452	305	31
453	305	30
454	306	30
455	307	29
456	307	28
457	308	28
458	309	27
459	309	26
460	310	26
461	310	25
462	311	24
463	312	24
464	312	23
465	313	22
466	314	22
467	314	21
468	315	20
469	316	20
470	316	19
471	317	18
472	318	18
473	318	17
474	319	16
475	320	16
476	321	15
477	321	14
478	322	14
479	323	13
480	323	12
481	324	12
482	325	11
483	325	10
484	326	10
485	326	9
486	327	8
487	328	8
488	328	7
489	329	6
490	330	6
491	330	5
492	331	4
493	332	4
494	332	3
495	333	2
496	334	2
497	334	1
498	335	0
499	335	0
